Assembly	durian.contigs
# contigs (>= 0 bp)	655
# contigs (>= 1000 bp)	655
# contigs (>= 5000 bp)	634
# contigs (>= 10000 bp)	497
# contigs (>= 25000 bp)	157
# contigs (>= 50000 bp)	81
Total length (>= 0 bp)	31329483
Total length (>= 1000 bp)	31329483
Total length (>= 5000 bp)	31267062
Total length (>= 10000 bp)	30151981
Total length (>= 25000 bp)	24695069
Total length (>= 50000 bp)	22082948
# contigs	655
Largest contig	2182527
Total length	31329483
Reference length	23775123
GC (%)	31.03
Reference GC (%)	30.18
N50	286878
NG50	412262
N75	33649
NG75	162902
L50	26
LG50	15
L75	116
LG75	36
# misassemblies	165
# misassembled contigs	102
Misassembled contigs length	15039921
# local misassemblies	227
# unaligned mis. contigs	8
# unaligned contigs	283 + 189 part
Unaligned length	5699571
Genome fraction (%)	94.472
Duplication ratio	1.141
# N's per 100 kbp	0.00
# mismatches per 100 kbp	349.71
# indels per 100 kbp	204.36
Largest alignment	2007113
Total aligned length	25619065
NA50	125325
NGA50	265801
NA75	16174
NGA75	96952
LA50	46
LGA50	25
LA75	226
LGA75	65
